8.75,0.7103750,0.6080000
8.76,0.7093750,0.6070001
8.77,0.7047501,0.6063750
8.78,0.6993750,0.6058750
8.79,0.6925001,0.6058750
8.80,0.6892501,0.6050000
8.81,0.6843750,0.6038750
8.82,0.6802500,0.6032500
8.83,0.6731250,0.6022500
8.84,0.6642500,0.6020001
8.85,0.6600000,0.6007500
8.86,0.6568750,0.5996251
8.87,0.6547500,0.5985000
8.88,0.6505001,0.5975000
8.89,0.6460000,0.5978750
8.90,0.6376250,0.5953750
8.91,0.6341251,0.5941250
8.92,0.6316251,0.5928750
8.93,0.6263750,0.5915000
8.94,0.6233751,0.5916250
8.95,0.6206250,0.5898750
8.96,0.6172500,0.5885000
8.97,0.6168751,0.5872501
8.98,0.6091250,0.5847501
8.99,0.6053751,0.5842500
9.00,0.6011250,0.5822500
9.01,0.5978750,0.5811250
9.02,0.5955001,0.5788750
9.03,0.5911250,0.5773751
9.04,0.5876250,0.5770000
9.05,0.5846250,0.5747500
9.06,0.5802500,0.5717500
9.07,0.5777500,0.5706250
9.08,0.5742500,0.5683751
9.09,0.5713750,0.5678750
9.10,0.5691251,0.5658751
9.11,0.5662500,0.5647500
9.12,0.5643750,0.5631250
9.13,0.5616250,0.5615000
9.14,0.5556250,0.5596250
9.15,0.5546250,0.5575000
9.16,0.5521250,0.5557500
9.17,0.5500000,0.5548750
9.18,0.5465000,0.5527501
9.19,0.5447500,0.5522500
9.20,0.5420001,0.5505000
9.21,0.5403751,0.5490000
9.22,0.5365000,0.5463750
9.23,0.5350000,0.5446250
9.24,0.5311250,0.5437500
9.25,0.5291250,0.5416250
9.26,0.5271250,0.5400000
9.27,0.5253750,0.5387501
9.28,0.5228750,0.5381250
9.29,0.5187500,0.5355000
9.30,0.5181250,0.5340000
9.31,0.5158750,0.5322500
9.32,0.5141250,0.5310000
9.33,0.5127500,0.5301250
9.34,0.5095000,0.5291250
9.35,0.5076250,0.5282500
9.36,0.5057500,0.5267500
9.37,0.5037500,0.5242500
9.38,0.5010000,0.5227500
9.39,0.4986250,0.5216250
9.40,0.4972500,0.5200000
9.41,0.4960000,0.5187500
9.42,0.4957500,0.5175000
9.43,0.4932500,0.5160000
9.44,0.4912500,0.5152500
9.45,0.4896250,0.5127500
9.46,0.4870000,0.5120000
9.47,0.4865000,0.5101250
9.48,0.4852500,0.5088750
9.49,0.4838750,0.5083750
9.50,0.4821250,0.5073750
9.51,0.4805000,0.5066250
9.52,0.4797500,0.5051250
9.53,0.4781250,0.5026250
9.54,0.4767500,0.5026250
9.55,0.4748750,0.5015000
9.56,0.4740000,0.5003750
9.57,0.4736250,0.4992500
9.58,0.4728750,0.4981250
9.59,0.4710000,0.4973750
9.60,0.4696250,0.4967500
9.61,0.4675000,0.4948750
9.62,0.4668750,0.4937500
9.63,0.4665000,0.4930000
9.64,0.4651250,0.4921250
9.65,0.4637500,0.4915000
9.66,0.4631250,0.4903750
9.67,0.4633750,0.4896250
9.68,0.4613750,0.4882500
9.69,0.4605000,0.4875000
9.70,0.4593750,0.4863750
9.71,0.4585000,0.4857500
9.72,0.4580000,0.4848750
9.73,0.4575000,0.4841250
9.74,0.4566250,0.4832500
9.75,0.4555000,0.4823750
9.76,0.4541250,0.4807500
9.77,0.4538750,0.4795000
9.78,0.4528750,0.4787500
9.79,0.4522500,0.4780000
9.80,0.4515000,0.4772500
9.81,0.4506250,0.4765000
9.82,0.4502500,0.4756250
9.83,0.4497500,0.4747500
9.84,0.4485000,0.4733750
9.85,0.4481250,0.4726250
9.86,0.4472500,0.4718750
9.87,0.4470000,0.4711250
9.88,0.4462500,0.4706250
9.89,0.4462500,0.4700000
9.90,0.4456250,0.4691250
9.91,0.4446250,0.4685000
9.92,0.4440000,0.4663750
9.93,0.4433750,0.4661250
9.94,0.4428750,0.4653750
9.95,0.4425000,0.4643750
9.96,0.4420000,0.4635000
9.97,0.4417500,0.4626250
9.98,0.4412500,0.4620000
9.99,0.4405000,0.4613750
                                                                                                                                                                                                                                                                                
