
10.95,0.0994688,0.0095781,5,5
11.00,0.0984297,0.0095625,5,5
11.05,0.0973984,0.0093984,5,5
11.10,0.0969219,0.0093984,5,5
11.15,0.0965859,0.0095391,5,5
11.20,0.0962813,0.0094531,5,5
11.25,0.0962344,0.0095938,5,5
11.30,0.0964375,0.0099063,5,5
11.35,0.0966719,0.0101641,5,5
11.40,0.0967031,0.0104766,5,5
11.45,0.0967891,0.0107422,5,5
11.50,0.0967891,0.0112031,5,5
11.55,0.0966172,0.0115391,5,5
11.60,0.0963203,0.0118672,5,5
11.65,0.0955781,0.0120625,5,5
11.70,0.0951641,0.0123203,5,5
11.75,0.0943281,0.0127656,5,5
11.80,0.0933672,0.0129688,5,5
11.85,0.0924531,0.0133125,5,5
11.90,0.0910625,0.0134766,5,5
11.95,0.0898438,0.0136406,5,5
0.00,0.1815156,0.2070547,5,5
0.05,0.0163281,0.1912578,5,5
0.10,0.0172813,0.1906719,5,5
0.15,0.0185234,0.1902656,5,5
0.20,0.0202266,0.1900625,5,5
0.25,0.0224453,0.1899063,5,5
0.30,0.0248672,0.1899609,5,5
0.35,0.0281719,0.1904375,5,5
0.40,0.0323203,0.1903125,5,5
0.45,0.0368594,0.1901094,5,5
0.50,0.0427656,0.1904531,5,5
0.55,0.0501094,0.1904375,5,5
0.60,0.0575391,0.1906953,5,5
0.65,0.0662891,0.1917266,5,5
0.70,0.0752500,0.1931328,5,5
0.75,0.0858047,0.1953906,5,5
0.80,0.0975000,0.1996797,5,5
0.85,0.1082344,0.2042813,5,5
0.90,0.1202813,0.2116875,5,5
0.95,0.1329688,0.2213984,5,5
1.00,0.1440703,0.2309766,5,5
1.05,0.1554609,0.2440234,5,5
1.10,0.1669219,0.2575625,5,4
1.15,0.1766563,0.2699687,5,4
1.20,0.1860469,0.2845781,5,4
1.25,0.1950234,0.2982813,5,4
1.30,0.2020391,0.3089375,5,4
1.35,0.2085703,0.3212344,5,4
1.40,0.2130000,0.3303906,5,4
1.45,0.2170547,0.3399219,5,4
1.50,0.2196563,0.3478125,5,4
1.55,0.2214688,0.3521875,5,4
1.60,0.2230000,0.3554219,5,4
1.65,0.2242188,0.3568750,5,4
1.70,0.2254141,0.3573125,5,4
1.75,0.2265234,0.3555469,5,4
1.80,0.2277422,0.3539532,5,4
1.85,0.2284375,0.3531719,5,4
1.90,0.2292969,0.3530156,5,4
1.95,0.2300391,0.3545469,5,4
2.00,0.2305000,0.3566563,5,4
2.05,0.2307578,0.3593750,5,4
2.10,0.2305781,0.3626094,5,4
2.15,0.2304766,0.3645625,5,4
2.20,0.2301484,0.3651875,5,4
2.25,0.2299063,0.3652188,5,4
2.30,0.2296094,0.3643906,5,4
2.35,0.2290547,0.3622813,5,4
2.40,0.2285000,0.3598906,5,4
2.45,0.2278125,0.3567656,5,4
2.50,0.2270547,0.3535625,5,4
2.55,0.2262422,0.3504063,5,4
2.60,0.2246563,0.3465469,5,4
2.65,0.2230078,0.3424063,5,4
2.70,0.2208281,0.3372969,5,4
2.75,0.2183672,0.3314844,5,4
2.80,0.2166563,0.3265000,5,4
2.85,0.2143359,0.3206563,5,4
2.90,0.2116875,0.3132344,5,4
2.95,0.2093516,0.3065000,5,4
3.00,0.2064766,0.2969063,5,4
3.05,0.2035860,0.2857188,5,4
3.10,0.2009766,0.2754688,5,4
3.15,0.1972969,0.2624219,5,4
3.20,0.1934063,0.2503438,5,4
3.25,0.1886172,0.2352344,5,4
3.30,0.1832969,0.2195000,5,4
3.35,0.1782422,0.2059531,5,4
3.40,0.1726563,0.1900078,5,5
3.45,0.1668125,0.1742578,5,5
3.50,0.1618516,0.1615547,5,5
3.55,0.1569297,0.1470234,5,5
3.60,0.1522656,0.1335000,5,5
3.65,0.1486875,0.1230781,5,5
3.70,0.1457031,0.1117500,5,5
3.75,0.1432891,0.1016484,5,5
3.80,0.1417500,0.0939922,5,5
3.85,0.1406328,0.0856953,5,5
3.90,0.1401172,0.0793516,5,5
3.95,0.1398672,0.0721094,5,5
4.00,0.1400703,0.0654297,5,5
4.05,0.1411172,0.0604609,5,5
4.10,0.1428516,0.0552188,5,5
4.15,0.1456328,0.0508516,5,5
4.20,0.1484922,0.0478750,5,5
4.25,0.1520391,0.0447734,5,5
4.30,0.1562813,0.0421719,5,5
4.35,0.1601719,0.0402734,5,5
4.40,0.1646563,0.0386250,5,5
4.45,0.1694297,0.0372188,5,5
4.50,0.1735625,0.0363750,5,5
4.55,0.1781563,0.0356016,5,5
4.60,0.1822891,0.0349766,5,5
4.65,0.1863281,0.0340547,5,5
4.70,0.1902266,0.0329375,5,5
4.75,0.1932578,0.0319688,5,5
4.80,0.1963047,0.0307969,5,5
4.85,0.1989219,0.0296328,5,5
4.90,0.2008281,0.0288125,5,5
4.95,0.2023672,0.0278359,5,5
5.00,0.2034453,0.0269219,5,5
5.05,0.2040391,0.0261484,5,5
5.10,0.2042813,0.0252578,5,5
5.15,0.2040625,0.0245156,5,5
5.20,0.2034922,0.0235938,5,5
5.25,0.2025860,0.0227109,5,5
5.30,0.2016016,0.0219922,5,5
5.35,0.2001797,0.0210938,5,5
5.40,0.1985469,0.0202188,5,5
5.45,0.1965391,0.0194844,5,5
5.50,0.1940469,0.0186250,5,5
5.55,0.1908594,0.0178125,5,5
5.60,0.1877188,0.0171406,5,5
5.65,0.1842109,0.0164141,5,5
5.70,0.1801328,0.0157500,5,5
5.75,0.1761953,0.0152031,5,5
5.80,0.1719766,0.0145703,5,5
5.85,0.1680235,0.0140781,5,5
5.90,0.1635391,0.0135391,5,5
5.95,0.1589219,0.0130625,5,5
6.00,0.1551172,0.0126328,5,5
6.05,0.1513203,0.0122734,5,5
6.10,0.1474844,0.0118594,5,5
6.15,0.1442344,0.0115234,5,5
6.20,0.1410781,0.0112266,5,5
6.25,0.1377031,0.0110078,5,5
6.30,0.1349688,0.0108828,5,5
6.35,0.1323984,0.0108359,5,5
6.40,0.1302813,0.0107422,5,5
6.45,0.1282734,0.0106719,5,5
6.50,0.1265703,0.0105000,5,5
6.55,0.1248203,0.0102891,5,5
6.60,0.1228516,0.0100938,5,5
6.65,0.1209297,0.0099688,5,5
6.70,0.1191094,0.0099453,5,5
6.75,0.1173125,0.0100156,5,5
6.80,0.1155469,0.0101016,5,5
6.85,0.1140859,0.0102188,5,5
6.90,0.1124063,0.0103672,5,5
6.95,0.1107500,0.0105703,5,5
7.00,0.1092891,0.0107109,5,5
7.05,0.1078516,0.0108281,5,5
7.10,0.1066328,0.0107500,5,5
7.15,0.1057813,0.0106641,5,5
7.20,0.1056250,0.0104609,5,5
7.25,0.1064531,0.0102578,5,5
7.30,0.1084844,0.0098125,5,5
7.35,0.1121484,0.0092656,5,5
7.40,0.1163672,0.0089453,5,5
7.45,0.1224219,0.0085078,5,5
7.50,0.1296797,0.0081797,5,5
7.55,0.1370234,0.0081406,5,5
7.60,0.1460391,0.0081875,5,5
7.65,0.1547266,0.0082344,5,5
7.70,0.1645000,0.0083281,5,5
7.75,0.1752578,0.0084297,5,5
7.80,0.1844297,0.0083906,5,5
7.85,0.1948516,0.0081719,5,5
7.90,0.2049375,0.0079844,5,5
7.95,0.2140234,0.0079297,5,5
8.00,0.2238750,0.0077188,5,5
8.05,0.2335703,0.0077422,5,5
8.10,0.2414844,0.0078281,5,5
8.15,0.2502109,0.0078984,5,5
8.20,0.2593907,0.0079688,4,5
8.25,0.2643594,0.0079766,4,5
8.30,0.2702813,0.0080859,4,5
8.35,0.2751406,0.0080547,4,5
8.40,0.2791563,0.0078906,4,5
8.45,0.2826563,0.0078125,4,5
8.50,0.2848750,0.0077422,4,5
8.55,0.2860938,0.0075156,4,5
8.60,0.2863281,0.0073672,4,5
8.65,0.2859844,0.0071875,4,5
8.70,0.2850781,0.0070391,4,5
8.75,0.2825469,0.0067656,4,5
8.80,0.2800938,0.0066016,4,5
8.85,0.2776719,0.0066484,4,5
8.90,0.2740313,0.0065547,4,5
8.95,0.2704844,0.0065859,4,5
9.00,0.2668906,0.0066797,4,5
9.05,0.2627969,0.0067109,4,5
9.10,0.2574063,0.0067734,4,5
9.15,0.2519531,0.0069141,4,5
9.20,0.2469688,0.0070625,4,5
9.25,0.2407969,0.0071719,4,5
9.30,0.2347031,0.0074063,4,5
9.35,0.2289375,0.0075938,4,5
9.40,0.2226094,0.0077656,4,5
9.45,0.2161250,0.0079688,4,5
9.50,0.2106094,0.0081563,4,5
9.55,0.2032656,0.0084297,5,5
9.60,0.1989219,0.0086328,5,5
9.65,0.1931250,0.0088984,5,5
9.70,0.1875469,0.0091875,5,5
9.75,0.1828516,0.0093906,5,5
9.80,0.1776953,0.0096172,5,5
9.85,0.1728125,0.0099063,5,5
9.90,0.1685469,0.0101797,5,5
9.95,0.1638984,0.0105703,5,5
10.00,0.1592110,0.0110000,5,5
10.05,0.1551016,0.0111797,5,5
10.10,0.1505234,0.0116172,5,5
10.15,0.1456172,0.0119375,5,5
10.20,0.1414063,0.0120703,5,5
10.25,0.1368750,0.0121328,5,5
10.30,0.1326250,0.0120313,5,5
10.35,0.1279297,0.0118672,5,5
10.40,0.1239219,0.0115859,5,5
10.45,0.1203984,0.0112500,5,5
10.50,0.1168281,0.0111094,5,5
10.55,0.1135391,0.0107813,5,5
10.60,0.1110234,0.0105625,5,5
10.65,0.1082969,0.0103047,5,5
10.70,0.1057969,0.0100469,5,5
10.75,0.1039844,0.0098047,5,5
10.80,0.1021875,0.0095859,5,5
10.85,0.1007344,0.0094297,5,5
10.90,0.0993125,0.0093906,5,5
10.95,0.0981328,0.0094375,5,5
11.00,0.0971484,0.0094063,5,5
11.05,0.0961641,0.0092656,5,5
11.10,0.0957188,0.0092500,5,5
11.15,0.0954531,0.0093672,5,5
11.20,0.0951172,0.0093047,5,5
11.25,0.0950703,0.0094453,5,5
11.30,0.0952578,0.0097578,5,5
11.35,0.0955078,0.0100234,5,5
11.40,0.0954453,0.0103047,5,5
11.45,0.0954688,0.0105781,5,5
11.50,0.0954531,0.0109922,5,5
11.55,0.0952656,0.0113281,5,5
11.60,0.0949297,0.0116563,5,5
11.65,0.0941797,0.0118750,5,5
11.70,0.0937422,0.0121094,5,5
11.75,0.0929453,0.0125859,5,5
11.80,0.0920391,0.0127891,5,5
11.85,0.0910234,0.0130859,5,5
11.90,0.0896328,0.0132188,5,5
11.95,0.0883906,0.0133438,5,5
0.00,0.1796953,0.2053125,5,5
0.05,0.0162500,0.1895938,5,5
0.10,0.0172031,0.1889922,5,5
0.15,0.0184219,0.1886797,5,5
0.20,0.0200703,0.1883359,5,5
0.25,0.0222656,0.1881172,5,5
0.30,0.0246094,0.1880625,5,5
0.35,0.0278203,0.1884609,5,5
0.40,0.0319688,0.1885547,5,5
0.45,0.0363359,0.1884609,5,5
0.50,0.0421563,0.1888906,5,5
0.55,0.0494453,0.1887813,5,5
0.60,0.0567266,0.1890469,5,5
0.65,0.0654375,0.1901172,5,5
0.70,0.0742500,0.1916094,5,5
0.75,0.0846641,0.1939375,5,5
0.80,0.0963438,0.1982735,5,5
0.85,0.1070781,0.2029766,5,5
0.90,0.1189297,0.2101485,5,5
0.95,0.1315625,0.2196328,5,5
1.00,0.1424844,0.2291563,5,5
1.05,0.1538672,0.2419375,5,5
1.10,0.1651797,0.2553906,5,5
1.15,0.1748125,0.2680781,5,4
1.20,0.1841172,0.2821250,5,4
1.25,0.1930000,0.2956094,5,4
1.30,0.1999844,0.3062969,5,4
1.35,0.2061953,0.3183750,5,4
1.40,0.2107266,0.3275156,5,4
1.45,0.2148359,0.3370313,5,4
1.50,0.2177969,0.3450313,5,4
1.55,0.2193203,0.3492031,5,4
1.60,0.2207656,0.3523282,5,4
1.65,0.2220000,0.3535469,5,4
1.70,0.2229297,0.3541406,5,4
1.75,0.2239922,0.3527813,5,4
1.80,0.2253906,0.3509844,5,4
1.85,0.2262578,0.3499844,5,4
1.90,0.2271016,0.3495938,5,4
1.95,0.2277656,0.3511250,5,4
2.00,0.2282188,0.3534219,5,4
2.05,0.2284688,0.3563750,5,4
2.10,0.2283281,0.3594063,5,4
2.15,0.2282735,0.3614688,5,4
2.20,0.2280703,0.3621407,5,4
2.25,0.2280469,0.3619375,5,4
2.30,0.2274297,0.3613750,5,4
2.35,0.2270156,0.3595938,5,4
2.40,0.2266016,0.3571406,5,4
2.45,0.2259610,0.3539688,5,4
2.50,0.2251563,0.3508906,5,4
2.55,0.2243594,0.3478594,5,4
2.60,0.2228594,0.3440469,5,4
2.65,0.2213828,0.3400156,5,4
2.70,0.2193516,0.3350938,5,4
2.75,0.2169922,0.3292813,5,4
2.80,0.2151563,0.3242969,5,4
2.85,0.2127578,0.3182813,5,4
2.90,0.2102109,0.3111406,5,4
2.95,0.2078438,0.3043906,5,4
3.00,0.2049375,0.2948125,5,4
3.05,0.2020469,0.2837500,5,4
3.10,0.1993828,0.2734531,5,4
3.15,0.1956953,0.2606250,5,4
3.20,0.1919922,0.2485938,5,4
3.25,0.1871563,0.2335313,5,4
3.30,0.1818203,0.2178750,5,4
3.35,0.1768594,0.2044375,5,5
3.40,0.1713047,0.1889063,5,5
3.45,0.1654766,0.1729453,5,5
3.50,0.1604375,0.1602500,5,5
3.55,0.1554141,0.1458750,5,5
3.60,0.1508359,0.1322813,5,5
3.65,0.1474531,0.1220234,5,5
3.70,0.1443047,0.1108047,5,5
3.75,0.1418125,0.1005547,5,5
3.80,0.1401484,0.0929922,5,5
3.85,0.1391797,0.0846406,5,5
3.90,0.1385547,0.0783203,5,5
3.95,0.1384141,0.0712891,5,5
4.00,0.1386797,0.0645859,5,5
4.05,0.1396641,0.0597578,5,5
4.10,0.1414609,0.0545938,5,5
4.15,0.1441797,0.0502266,5,5
4.20,0.1470391,0.0472656,5,5
4.25,0.1507031,0.0441484,5,5
4.30,0.1549453,0.0415703,5,5
4.35,0.1588516,0.0397734,5,5
4.40,0.1632266,0.0381484,5,5
4.45,0.1680469,0.0367266,5,5
4.50,0.1722578,0.0358438,5,5
4.55,0.1768281,0.0351172,5,5
4.60,0.1809063,0.0345234,5,5
4.65,0.1850860,0.0336016,5,5
4.70,0.1888281,0.0325000,5,5
4.75,0.1919609,0.0315703,5,5
4.80,0.1950703,0.0303828,5,5
4.85,0.1977109,0.0292656,5,5
4.90,0.1995078,0.0284297,5,5
4.95,0.2011485,0.0274609,5,5
5.00,0.2022422,0.0265703,5,5
5.05,0.2027656,0.0258281,5,5
5.10,0.2030078,0.0249141,5,5
5.15,0.2028281,0.0242109,5,5
5.20,0.2023281,0.0233125,5,5
5.25,0.2014922,0.0224219,5,5
5.30,0.2003594,0.0217109,5,5
5.35,0.1990000,0.0208125,5,5
5.40,0.1972578,0.0199453,5,5
5.45,0.1952500,0.0191875,5,5
5.50,0.1927266,0.0183516,5,5
5.55,0.1896094,0.0175469,5,5
5.60,0.1866016,0.0168672,5,5
5.65,0.1829297,0.0161641,5,5
5.70,0.1789375,0.0154844,5,5
5.75,0.1750235,0.0149453,5,5
5.80,0.1707734,0.0143203,5,5
5.85,0.1667109,0.0138359,5,5
5.90,0.1623828,0.0132891,5,5
5.95,0.1577344,0.0128047,5,5
6.00,0.1540859,0.0123984,5,5
6.05,0.1502266,0.0120156,5,5
6.10,0.1464531,0.0116328,5,5
6.15,0.1433203,0.0113125,5,5
6.20,0.1400313,0.0110000,5,5
6.25,0.1366797,0.0107656,5,5
6.30,0.1339531,0.0106484,5,5
6.35,0.1315078,0.0105703,5,5
6.40,0.1293359,0.0104922,5,5
6.45,0.1273125,0.0104141,5,5
6.50,0.1255156,0.0102188,5,5
6.55,0.1238984,0.0100391,5,5
6.60,0.1218828,0.0098438,5,5
6.65,0.1199297,0.0097344,5,5
6.70,0.1181719,0.0096875,5,5
6.75,0.1163750,0.0097344,5,5
6.80,0.1146484,0.0098203,5,5
6.85,0.1131875,0.0099531,5,5
6.90,0.1115234,0.0101250,5,5
6.95,0.1097656,0.0103047,5,5
7.00,0.1082734,0.0104063,5,5
7.05,0.1068203,0.0105000,5,5
7.10,0.1056328,0.0104219,5,5
7.15,0.1048203,0.0103516,5,5
7.20,0.1046563,0.0101406,5,5
7.25,0.1055234,0.0099531,5,5
7.30,0.1076406,0.0095313,5,5
7.35,0.1112891,0.0090078,5,5
7.40,0.1156484,0.0086563,5,5
7.45,0.1218125,0.0082188,5,5
7.50,0.1290000,0.0078828,5,5
7.55,0.1363047,0.0078516,5,5
7.60,0.1452891,0.0079375,5,5
7.65,0.1540625,0.0079844,5,5
7.70,0.1639688,0.0080703,5,5
7.75,0.1744688,0.0081719,5,5
7.80,0.1836953,0.0081172,5,5
7.85,0.1937969,0.0079141,5,5
7.90,0.2039844,0.0077422,5,5
7.95,0.2127656,0.0076797,5,5
8.00,0.2226094,0.0074531,5,5
8.05,0.2318984,0.0074844,5,5
8.10,0.2400156,0.0075391,5,5
8.15,0.2486094,0.0076328,5,5
8.20,0.2577813,0.0077422,4,5
8.25,0.2625000,0.0077578,4,5
8.30,0.2687344,0.0078594,4,5
8.35,0.2729688,0.0077734,4,5
8.40,0.2769688,0.0076484,4,5
8.45,0.2801250,0.0075547,4,5
8.50,0.2823906,0.0074844,4,5
8.55,0.2837969,0.0072891,4,5
8.60,0.2841406,0.0071563,4,5
8.65,0.2836407,0.0069844,4,5
8.70,0.2824531,0.0068359,4,5
8.75,0.2799219,0.0065859,4,5
8.80,0.2777031,0.0064375,4,5
8.85,0.2752344,0.0064766,4,5
8.90,0.2716406,0.0063984,4,5
8.95,0.2679375,0.0063984,4,5
9.00,0.2643125,0.0065313,4,5
9.05,0.2601875,0.0065703,4,5
9.10,0.2550469,0.0066484,4,5
9.15,0.2497031,0.0067656,4,5
9.20,0.2447344,0.0069063,4,5
9.25,0.2384688,0.0070156,4,5
9.30,0.2325938,0.0072813,4,5
9.35,0.2268594,0.0074453,4,5
9.40,0.2205938,0.0076484,4,5
9.45,0.2140938,0.0078516,4,5
9.50,0.2087500,0.0080156,4,5
9.55,0.2012266,0.0082734,5,5
9.60,0.1970078,0.0084922,5,5
9.65,0.1912500,0.0087344,5,5
9.70,0.1856484,0.0090234,5,5
9.75,0.1810156,0.0092500,5,5
9.80,0.1761016,0.0094844,5,5
9.85,0.1711875,0.0097656,5,5
9.90,0.1668750,0.0100547,5,5
9.95,0.1623750,0.0104141,5,5
10.00,0.1575703,0.0108047,5,5
10.05,0.1534219,0.0109922,5,5
10.10,0.1491406,0.0114453,5,5
10.15,0.1442734,0.0117500,5,5
10.20,0.1400938,0.0118672,5,5
10.25,0.1356016,0.0119688,5,5
10.30,0.1313359,0.0118672,5,5
10.35,0.1267734,0.0116641,5,5
10.40,0.1228516,0.0114688,5,5
10.45,0.1193281,0.0111094,5,5
10.50,0.1159297,0.0109609,5,5
10.55,0.1126719,0.0106406,5,5
10.60,0.1101641,0.0104297,5,5
10.65,0.1073828,0.0101484,5,5
10.70,0.1049609,0.0099141,5,5
10.75,0.1031172,0.0096719,5,5
10.80,0.1013047,0.0094844,5,5
10.85,0.0997734,0.0093281,5,5
10.90,0.0984453,0.0092734,5,5
10.95,0.0973047,0.0092656,5,5
11.00,0.0962969,0.0092500,5,5
11.05,0.0953125,0.0091328,5,5
11.10,0.0947969,0.0091172,5,5
11.15,0.0945391,0.0092344,5,5
11.20,0.0942188,0.0091797,5,5
11.25,0.0942031,0.0093203,5,5
11.30,0.0943750,0.0096016,5,5
11.35,0.0946094,0.0098672,5,5
11.40,0.0945703,0.0101641,5,5
11.45,0.0945547,0.0104609,5,5
11.50,0.0945078,0.0108203,5,5
11.55,0.0943125,0.0111641,5,5
11.60,0.0939844,0.0114922,5,5
11.65,0.0932109,0.0117109,5,5
11.70,0.0927578,0.0119141,5,5
11.75,0.0919688,0.0123594,5,5
11.80,0.0910781,0.0125391,5,5
11.85,0.0901250,0.0128516,5,5
11.90,0.0887734,0.0130625,5,5
11.95,0.0875391,0.0132188,5,5
0.00,0.1781250,0.2038516,5,5
0.05,0.0161719,0.1879688,5,5
0.10,0.0171016,0.1875078,5,5
0.15,0.0183438,0.1872188,5,5
0.20,0.0199844,0.1869219,5,5
0.25,0.0221484,0.1869297,5,5
0.30,0.0245313,0.1870391,5,5
0.35,0.0276797,0.1873828,5,5
0.40,0.0317422,0.1874141,5,5
0.45,0.0360859,0.1872578,5,5
0.50,0.0418672,0.1875000,5,5
0.55,0.0489609,0.1875391,5,5
0.60,0.0562266,0.1878047,5,5
0.65,0.0648047,0.1889766,5,5
0.70,0.0737109,0.1905781,5,5
0.75,0.0839375,0.1927031,5,5
0.80,0.0954375,0.1970078,5,5
0.85,0.1061719,0.2017813,5,5
0.90,0.1181016,0.2091563,5,5
0.95,0.1307188,0.2186172,5,5
1.00,0.1415313,0.2280469,5,5
1.05,0.1527344,0.2408125,5,5
1.10,0.1641953,0.2542266,5,5
1.15,0.1736797,0.2665000,5,4
1.20,0.1829063,0.2803907,5,4
1.25,0.1916094,0.2940781,5,4
1.30,0.1986719,0.3048281,5,4
1.35,0.2049531,0.3170625,5,4
1.40,0.2094609,0.3259531,5,4
1.45,0.2134297,0.3353594,5,4
1.50,0.2161016,0.3430938,5,4
1.55,0.2178359,0.3472031,5,4
1.60,0.2192578,0.3504375,5,4
1.65,0.2206094,0.3515000,5,4
1.70,0.2215391,0.3520625,5,4
1.75,0.2226328,0.3507969,5,4
1.80,0.2239141,0.3488281,5,4
1.85,0.2248438,0.3482032,5,4
1.90,0.2255938,0.3476563,5,4
1.95,0.2263594,0.3489375,5,4
2.00,0.2268125,0.3514375,5,4
2.05,0.2270938,0.3545000,5,4
2.10,0.2270703,0.3574063,5,4
2.15,0.2269219,0.3595156,5,4
2.20,0.2267500,0.3604063,5,4
2.25,0.2266484,0.3602344,5,4
2.30,0.2262891,0.3595156,5,4
2.35,0.2258984,0.3575781,5,4
2.40,0.2253203,0.3551875,5,4
2.45,0.2247500,0.3521875,5,4
2.50,0.2240391,0.3490781,5,4
2.55,0.2231016,0.3457657,5,4
2.60,0.2216250,0.3420938,5,4
2.65,0.2201172,0.3382344,5,4
2.70,0.2180938,0.3331875,5,4
2.75,0.2157578,0.3274375,5,4
2.80,0.2141094,0.3227188,5,4
2.85,0.2116797,0.3166875,5,4
2.90,0.2092266,0.3095313,5,4
2.95,0.2066563,0.3027500,5,4
3.00,0.2039844,0.2933281,5,4
3.05,0.2010078,0.2822812,5,4
3.10,0.1983984,0.2720938,5,4
3.15,0.1946641,0.2590313,5,4
3.20,0.1909141,0.2471563,5,4
3.25,0.1860625,0.2321406,5,4
3.30,0.1807266,0.2164375,5,4
3.35,0.1756563,0.2030313,5,5
3.40,0.1701953,0.1874063,5,5
3.45,0.1643672,0.1716953,5,5
3.50,0.1593047,0.1590938,5,5
3.55,0.1544063,0.1446875,5,5
3.60,0.1498281,0.1312578,5,5
3.65,0.1462813,0.1209141,5,5
3.70,0.1431719,0.1097109,5,5
3.75,0.1407188,0.0996563,5,5
3.80,0.1391797,0.0921797,5,5
3.85,0.1380703,0.0839297,5,5
3.90,0.1375625,0.0776953,5,5
3.95,0.1373281,0.0705938,5,5
4.00,0.1376563,0.0639844,5,5
4.05,0.1385859,0.0591563,5,5
4.10,0.1402813,0.0539688,5,5
4.15,0.1431563,0.0496328,5,5
4.20,0.1460625,0.0467344,5,5
4.25,0.1496406,0.0436719,5,5
4.30,0.1538828,0.0411250,5,5
4.35,0.1577188,0.0393047,5,5
4.40,0.1622969,0.0376563,5,5
4.45,0.1672266,0.0362969,5,5
4.50,0.1713203,0.0355156,5,5
4.55,0.1759531,0.0347969,5,5
4.60,0.1801094,0.0342031,5,5
4.65,0.1841328,0.0332500,5,5
4.70,0.1880391,0.0321641,5,5
4.75,0.1911094,0.0312500,5,5
4.80,0.1940859,0.0301172,5,5
4.85,0.1968047,0.0290000,5,5
4.90,0.1986641,0.0281719,5,5
4.95,0.2001953,0.0272031,5,5
5.00,0.2013672,0.0263203,5,5
5.05,0.2018984,0.0255781,5,5
5.10,0.2020859,0.0246641,5,5
5.15,0.2018438,0.0239531,5,5
5.20,0.2012969,0.0230625,5,5
5.25,0.2004531,0.0221719,5,5
5.30,0.1994922,0.0214766,5,5
5.35,0.1980703,0.0205703,5,5
5.40,0.1962344,0.0196953,5,5
5.45,0.1941172,0.0189531,5,5
5.50,0.1916328,0.0181406,5,5
5.55,0.1885703,0.0173281,5,5
5.60,0.1855078,0.0166719,5,5
5.65,0.1818828,0.0159688,5,5
5.70,0.1778281,0.0153047,5,5
5.75,0.1740156,0.0147500,5,5
5.80,0.1698047,0.0141250,5,5
5.85,0.1658125,0.0136406,5,5
5.90,0.1614688,0.0131328,5,5
5.95,0.1569297,0.0126172,5,5
6.00,0.1531250,0.0122109,5,5
6.05,0.1494063,0.0118281,5,5
6.10,0.1456406,0.0114531,5,5
6.15,0.1424141,0.0111406,5,5
6.20,0.1390938,0.0108203,5,5
6.25,0.1357735,0.0105938,5,5
6.30,0.1331328,0.0104688,5,5
6.35,0.1306484,0.0104063,5,5
6.40,0.1286016,0.0103203,5,5
6.45,0.1265625,0.0102266,5,5
6.50,0.1247422,0.0100234,5,5
6.55,0.1230391,0.0098594,5,5
6.60,0.1211172,0.0096406,5,5
6.65,0.1191719,0.0095391,5,5
6.70,0.1174219,0.0095078,5,5
6.75,0.1155469,0.0095313,5,5
6.80,0.1136641,0.0095938,5,5
6.85,0.1122578,0.0097578,5,5
6.90,0.1106719,0.0099219,5,5
6.95,0.1089453,0.0100859,5,5
7.00,0.1074609,0.0101953,5,5
7.05,0.1060313,0.0102891,5,5
7.10,0.1048672,0.0102188,5,5
7.15,0.1040391,0.0100938,5,5
7.20,0.1039688,0.0099141,5,5
7.25,0.1048281,0.0097422,5,5
7.30,0.1070625,0.0092891,5,5
7.35,0.1107891,0.0087969,5,5
7.40,0.1152266,0.0084531,5,5
7.45,0.1213359,0.0080391,5,5
7.50,0.1286016,0.0077031,5,5
7.55,0.1357031,0.0076875,5,5
7.60,0.1450703,0.0077813,5,5
7.65,0.1537109,0.0078047,5,5
7.70,0.1634766,0.0078984,5,5
7.75,0.1738359,0.0079688,5,5
7.80,0.1828047,0.0079063,5,5
7.85,0.1931172,0.0076641,5,5
7.90,0.2031563,0.0075313,5,5
7.95,0.2117578,0.0074844,5,5
8.00,0.2214922,0.0072891,5,5
8.05,0.2308594,0.0073203,5,5
8.10,0.2390625,0.0073750,5,5
8.15,0.2472188,0.0074063,5,5
8.20,0.2547813,0.0075000,5,5
8.25,0.2616406,0.0075234,4,5
8.30,0.2667344,0.0076406,4,5
8.35,0.2715469,0.0076172,4,5
8.40,0.2755469,0.0074844,4,5
8.45,0.2786875,0.0074141,4,5
8.50,0.2808438,0.0073047,4,5
8.55,0.2819844,0.0071172,4,5
8.60,0.2819375,0.0069688,4,5
8.65,0.2813750,0.0068125,4,5
8.70,0.2805781,0.0067031,4,5
8.75,0.2781406,0.0064766,4,5
8.80,0.2757656,0.0063281,4,5
8.85,0.2734219,0.0063750,4,5
8.90,0.2698281,0.0062891,4,5
8.95,0.2658750,0.0062813,4,5
9.00,0.2623281,0.0064063,4,5
9.05,0.2581250,0.0064531,4,5
9.10,0.2530000,0.0065313,4,5
9.15,0.2478750,0.0066719,4,5
9.20,0.2427344,0.0068281,4,5
9.25,0.2366406,0.0069219,4,5
9.30,0.2305156,0.0071797,4,5
9.35,0.2248125,0.0073047,4,5
9.40,0.2186094,0.0075078,4,5
9.45,0.2121406,0.0077266,4,5
9.50,0.2069375,0.0079141,4,5
9.55,0.1994844,0.0081875,5,5
9.60,0.1954766,0.0084375,5,5
9.65,0.1898125,0.0086563,5,5
9.70,0.1841250,0.0088984,5,5
9.75,0.1794688,0.0090859,5,5
9.80,0.1745781,0.0093594,5,5
9.85,0.1697109,0.0096563,5,5
